frame,smoothed_value
58489,0
58490,0
58495,0
58499,0
58501,0
58503,0
58505,0
58506,0
58510,0
58511,0
58516,0
58519,0
58523,0
58524,0
58526,0
58527,0
58529,0
58532,0
58537,0
58539,0
58549,0
58550,0
58551,0
58553,0
58555,0
58566,0
58567,0
58580,0
58581,0
58582,0
58583,0
58584,0
58585,0
58595,0
58596,0
58599,0
58601,0
58604,0
58608,0
58612,0
58614,0
58616,0
58618,0
58631,0
58635,0
58636,0
58638,0
58641,0
58645,0
58647,0
58649,0
58656,0
58661,0
58662,0
58663,0
58665,0
58669,0
58672,0
58675,0
58679,0
58680,0
58682,0
58691,0
58692,0
58698,0
58699,0
58700,0
58701,0
58705,1
58706,1
58707,1
58710,1
58714,1
58718,1
58719,1
58726,1
58728,1
58733,1
58736,1
58742,1
58747,1
58750,1
58758,1
58759,1
58760,1
58761,1
58762,1
58765,1
58767,1
58770,1
58775,1
58783,1
58785,1
58786,1
58793,1
58797,1
58798,1
58803,1
58804,1
58809,1
58810,1
58814,1
58817,1
58818,1
58821,1
58827,1
58832,1
58835,1
58839,1
58840,1
58842,1
58846,1
58848,1
58852,1
58853,1
58854,1
58855,1
58857,1
58858,1
58864,1
58876,0
58877,0
58879,0
58880,0
58882,0
58885,0
58893,0
58895,0
58902,0
58909,0
58917,0
58922,0
58924,0
58926,0
58928,0
58929,0
58930,0
58934,0
58938,0
58948,0
58952,0
58964,0
58977,0
58978,0
58986,0
58989,0
58997,0
58998,0
58999,0
59000,0
59001,0
59008,0
59010,0
59011,0
59015,0
59016,0
59019,0
59024,0
59034,0
59042,0
59048,0
59049,0
59050,0
59051,0
59057,0
59063,0
59069,0
59072,0
59077,0
59079,0
59080,0
59086,0
59089,0
59093,0
59096,0
59097,0
59111,0
59124,0
59127,0
59128,0
59129,0
59131,0
59132,0
59135,0
59136,0
59137,0
59138,0
59140,0
59141,0
59143,0
59148,0
59151,0
59156,0
59157,0
59158,0
59162,0
59165,0
59166,0
59167,0
59169,0
59170,0
59171,0
59172,0
59175,0
59181,0
59182,0
59186,0
59187,0
59188,0
59194,0
59197,0
59200,0
59204,0
59206,0
59219,0
59221,0
59223,0
59227,0
59228,0
59229,0
59230,0
59233,0
59234,0
59237,0
59239,0
59242,0
59249,0
59254,0
59257,0
59258,0
59261,0
59262,0
59273,0
59277,0
59278,0
59279,0
59280,0
59281,0
59287,0
59289,0
59290,0
59298,0
59301,0
59302,0
59303,0
59308,0
59313,0
59314,0
59319,0
59324,0
59326,0
59327,0
59329,0
59333,0
59334,0
59337,0
59339,0
59340,0
59346,0
59356,0
59358,0
59359,0
59360,0
59362,0
59363,0
59366,0
59369,0
59370,0
59371,0
59377,0
59378,0
59379,0
59380,0
59387,0
59388,0
59390,0
59392,0
59394,0
59396,0
59397,0
59398,0
59405,0
59410,0
59415,0
59417,0
59421,0
59422,0
59425,0
59427,0
59429,0
59430,0
59440,0
59446,0
59452,0
59453,0
59455,0
59459,0
59460,0
59465,0
59466,0
59468,0
59475,0
59477,0
59479,0
59480,0
59482,0
59484,0
59486,0
59488,0
59489,0
59490,0
59500,0
59501,0
59502,0
59503,0
59508,0
59510,0
59514,0
59516,0
59519,0
59523,0
59525,0
59528,0
59531,0
59537,0
59538,0
59546,0
59548,0
59549,0
59556,0
59558,0
59565,0
59568,0
59579,0
59582,0
59588,0
59595,0
59599,0
59601,0
59604,0
59606,0
59607,0
59608,0
59611,0
59612,0
59617,0
59618,0
59622,0
59624,0
59629,0
59637,0
59638,0
59639,0
59642,0
59651,0
59653,0
59655,0
59657,0
59662,0
59665,0
59667,0
59669,0
59674,0
59677,0
59678,0
59679,0
59683,0
59686,0
59687,0
59693,0
59695,0
59698,0
59706,0
59707,0
59710,0
59711,0
59712,0
59715,0
59718,0
59725,0
59727,0
59729,0
59733,0
59740,0
59742,0
59749,0
59750,0
59755,0
59765,0
59766,0
59775,0
59778,0
59779,0
59781,0
59782,0
59785,0
59788,0
59789,0
59792,0
59794,0
59797,0
59800,0
59809,0
59811,0
59816,0
59817,0
59818,0
59819,0
59822,0
59823,0
59830,0
59831,0
59832,0
59834,0
59836,0
59839,0
59840,0
59857,0
59863,0
59864,0
59865,0
59868,0
59869,0
59870,0
59874,0
59877,0
59878,0
59880,0
59881,0
59882,0
59884,0
59886,0
59887,0
59892,0
59897,0
59899,0
59905,0
59911,0
59912,0
59914,0
59918,0
59919,0
59921,0
59923,0
59924,0
59929,0
59933,0
59934,0
59935,0
59936,0
59937,0
59942,0
59946,0
59947,0
59948,0
59951,0
59955,0
59957,0
59960,0
59966,0
59968,0
59977,0
59978,0
59979,0
59983,0
59987,0
59989,0
59991,0
59995,0
60001,0
60007,0
60008,0
60014,0
60016,0
60024,0
60025,0
60029,0
60030,0
60031,0
60036,0
60040,0
60042,0
60043,0
60047,0
60049,0
60054,0
60055,0
60060,0
60064,0
60065,0
60069,0
60070,0
60074,0
60078,0
60079,0
60081,0
60082,0
60084,0
60088,0
60089,0
60094,0
60096,0
60097,0
60105,0
60107,0
60112,0
60113,0
60115,0
60118,0
60120,0
60121,0
60125,0
60131,0
60138,0
60143,0
60145,0
60149,0
60150,0
60157,0
60159,0
60162,0
60164,0
60167,0
60169,0
60170,0
60171,0
60174,0
60175,0
60180,0
60182,0
60185,0
60193,0
60197,0
60199,0
60200,0
60201,0
60203,0
60204,0
60205,0
60208,0
60212,0
60213,0
60215,0
60216,0
60218,0
60220,0
60221,0
60225,0
60227,0
60228,0
60232,0
60236,0
60238,0
60239,0
60244,0
60249,0
60251,0
60252,0
60255,0
60258,0
60264,0
60270,0
60273,0
60276,0
60283,0
60288,0
60290,0
60292,0
60293,0
60298,0
60304,0
60306,0
60308,0
60311,0
60312,0
60314,0
60316,0
60318,0
60320,0
60323,0
60329,0
60333,0
60334,0
60335,0
60338,0
60345,0
60347,0
60349,0
60354,0
60356,0
60357,0
60358,0
60363,0
60365,0
60370,0
60375,0
60377,0
60380,0
60383,0
60384,0
60389,0
60391,0
60392,0
60395,0
60399,0
60402,0
60405,0
60416,0
60435,0
60437,0
60439,0
60443,0
60444,0
60446,0
60447,0
60449,0
60452,0
60455,0
60457,0
60463,0
60466,0
60467,0
60468,0
60474,0
60476,0
60480,0
60489,0
60497,0
60499,0
60503,0
60504,0
60506,0
60509,0
60514,0
60520,0
60525,0
60532,0
60535,0
60538,0
60542,0
60544,0
60549,0
60550,0
60555,0
60559,0
60562,0
60563,0
60566,0
60568,0
60571,0
60575,0
60576,0
60577,0
60581,0
60585,0
60588,0
60594,0
60597,0
60598,0
60601,0
60602,0
60603,0
60608,0
60609,0
60612,0
60617,0
60618,0
60619,0
60625,0
60631,0
60636,0
60641,0
60642,0
60643,0
60646,0
60647,0
60650,0
60654,0
60659,0
60660,0
60661,0
60662,0
60668,0
60671,0
60673,0
60676,0
60678,0
60682,0
60683,0
60685,0
60691,0
60700,0
60702,0
60705,0
60706,0
60710,0
60711,0
60720,0
60728,0
60734,0
60735,0
60739,0
60743,0
60744,0
60745,0
60748,0
60750,0
60752,0
60760,0
60770,0
60790,0
60793,0
60795,0
60796,1
60800,1
60802,1
60808,1
60812,1
60814,1
60817,1
60818,1
60822,1
60824,1
60826,1
60830,1
60832,1
60834,1
60839,1
60841,1
60843,1
60845,1
60848,1
60851,1
60855,1
60856,1
60860,1
60866,1
60867,1
60871,1
60879,1
60886,1
60891,1
60893,1
60894,1
60896,1
60899,1
60900,1
60901,1
60904,1
60906,1
60907,1
60909,1
60921,1
60922,1
60933,1
60937,1
60938,1
60940,1
60943,1
60948,1
60950,1
60963,1
60965,1
60968,1
60976,1
60991,1
60994,0
60996,0
60997,0
61001,0
61003,0
61006,0
61019,0
61020,0
61021,0
61024,0
61027,0
61029,0
61036,0
61049,0
61052,0
61053,0
61076,0
61077,0
61085,0
61087,0
61097,0
61098,0
61099,0
61105,0
61108,0
61110,0
61113,0
61114,0
61118,0
61124,0
61126,0
61128,0
61134,0
61135,0
61137,0
61139,0
61143,0
61144,0
61146,0
61150,0
61153,0
61154,0
61157,0
61158,0
61163,0
61166,0
61170,0
61173,0
61175,0
61177,0
61179,0
61180,0
61182,0
61183,0
61186,0
61194,0
61201,0
61204,0
61212,0
61214,0
61215,0
61216,0
61219,0
61228,0
61229,0
61234,0
61236,0
61242,0
61243,0
61247,0
61262,0
61263,0
61266,0
61276,0
61279,0
61280,0
61281,0
61282,0
61287,0
61288,0
61294,0
61295,0
61299,0
61300,0
61301,0
61303,0
61305,0
61310,0
61311,0
61316,0
61324,0
61325,0
61330,0
61332,0
61333,0
61335,0
61338,0
61341,0
61345,0
61348,0
61349,0
61352,0
61358,0
61366,0
61369,0
61374,0
61375,0
61376,0
61378,0
61386,0
61387,0
61390,0
61395,0
61397,0
61400,0
61401,0
61403,0
61404,0
61406,0
61411,0
61413,0
61414,0
61416,0
61422,0
61425,0
61429,0
61430,0
61434,0
61435,0
61437,0
61439,0
61444,0
61448,0
61451,0
61456,0
61459,0
61460,0
61461,0
61462,0
61464,0
61469,0
61470,0
61471,0
61477,0
61478,0
61480,0
61483,0
61484,0
61486,0
61491,0
61492,0
61493,0
61499,0
61501,0
61503,0
61505,0
61508,0
61515,0
61518,0
61520,0
61524,0
61526,0
61527,0
61535,0
61542,0
61544,0
61548,0
61549,0
61561,0
61565,0
61570,0
61573,0
61578,0
61581,0
61584,0
61587,0
61588,0
61596,0
61598,0
61604,0
61612,0
61616,0
61619,0
61622,0
61623,0
61624,0
61627,0
61630,0
61632,0
61634,0
61636,0
61646,0
61647,0
61648,0
61658,0
61660,0
61661,0
61663,0
61665,0
61667,0
61668,0
61671,0
61673,0
61677,0
61681,0
61682,0
61683,0
61688,0
61690,0
61691,0
61699,0
61703,0
61704,0
61706,0
61708,0
61710,0
61711,0
61718,0
61721,0
61725,0
61729,0
61731,0
61735,0
61737,0
61740,0
61741,0
61742,0
61743,0
61752,0
61762,0
61765,0
61773,0
61778,0
61779,0
61786,0
61792,0
61795,0
61796,0
61798,0
61803,0
61808,0
61810,0
61811,0
61816,0
61817,0
61821,0
61823,0
61827,0
61829,0
61830,0
61836,0
61844,0
61848,0
61849,0
61850,0
61858,0
61867,0
61870,0
61871,0
61873,0
61874,0
61879,0
61880,0
61885,0
61886,0
61891,0
61893,0
61898,0
61903,0
61905,0
61908,0
61909,0
61914,0
61915,0
61918,0
61920,0
61927,0
61929,0
61931,0
61934,0
61937,0
61941,0
61944,0
61952,0
61954,0
61960,0
61970,0
61979,0
61987,0
61992,0
61995,0
61996,0
62000,0
62003,0
62006,0
62008,0
62010,0
62011,0
62014,0
62018,0
62020,0
62021,0
62025,0
62027,0
62033,0
62040,0
62044,0
62045,0
62047,0
62048,0
62052,0
62054,0
62061,0
62063,0
62065,0
62068,0
62069,0
62070,0
62075,0
62076,0
62080,0
62081,0
62087,0
62090,0
62096,0
62097,0
62098,0
62099,0
62102,0
62104,0
62105,0
62118,1
62121,1
62122,1
62126,1
62127,1
62128,1
62132,1
62145,1
62154,1
62159,1
62161,1
62163,1
62164,0
62167,0
62170,0
62171,0
62172,0
62177,0
62180,0
62183,0
62187,0
62193,0
62196,0
62197,0
62202,0
62204,0
62208,0
62216,0
62218,0
62220,0
62222,0
62223,0
62224,0
62228,0
62229,0
62231,0
62232,0
62234,0
62240,0
62241,0
62242,0
62244,0
62245,0
62252,0
62261,0
62263,0
62265,0
62269,0
62271,0
62272,0
62278,0
62282,0
62284,0
62286,0
62287,0
62288,0
62289,0
62290,0
62292,0
62294,0
62296,0
62303,0
62308,0
62309,0
62320,0
62321,0
62323,0
62325,0
62326,0
62331,0
62334,0
62335,0
62356,0
62358,0
62359,0
62368,0
62370,0
62389,0
62390,0
62392,0
62395,0
62396,0
62399,0
62403,0
62405,0
62406,0
62407,0
62416,0
62417,0
62423,0
62425,0
62427,0
62439,0
62441,0
62443,0
62448,0
62450,0
62451,0
62453,0
62456,0
62458,0
62459,0
62460,0
62463,0
62469,0
62470,0
62474,0
62475,0
62483,0
62487,0
62493,0
62495,0
62498,0
62500,0
62507,0
62510,0
62522,0
62525,0
62528,0
62530,0
62531,0
62532,0
62534,0
62535,0
62540,0
62543,0
62544,0
62545,0
62546,0
62554,0
62559,0
62564,0
62572,0
62582,0
62584,0
62587,0
62590,0
62591,0
62594,0
62595,0
62606,0
62608,0
62609,0
62611,0
62614,0
62616,0
62617,0
62619,0
62620,0
62626,0
62627,0
62633,0
62634,0
62635,0
62636,0
62639,0
62644,0
62649,0
62650,0
62651,0
62654,0
62657,0
62660,0
62668,0
62669,0
62670,0
62673,0
62675,0
62676,0
62681,0
62683,0
62686,0
62689,0
62693,0
62703,0
62708,0
62711,0
62712,0
62713,0
62714,0
62715,0
62721,0
62722,0
62724,0
62726,0
62728,0
62737,0
62739,0
62744,0
62755,0
62758,0
62762,0
62764,0
62766,0
62767,0
62769,0
62770,0
62773,0
62774,0
62777,0
62778,0
62779,0
62780,0
62781,0
62783,0
62786,0
62794,0
62795,0
62796,0
62798,0
62802,0
62804,0
62808,0
62812,0
62813,0
62815,0
62828,1
62831,1
62841,1
62845,1
62848,1
62855,1
62857,1
62872,1
62873,1
62874,1
62875,1
62876,1
62878,1
62880,1
62885,1
62886,1
62889,1
62893,1
62902,1
62909,1
62911,1
62929,1
62933,1
62939,1
62943,1
62947,1
62949,0
62958,0
62960,0
62971,0
62972,0
62976,0
62977,0
62981,0
62982,0
62985,0
62986,0
62987,0
62989,0
62991,0
62995,0
63001,0
63007,0
63009,0
63010,0
63011,0
63014,0
63017,0
63019,0
63022,0
63023,0
63025,0
63027,0
63028,0
63029,0
63033,0
63034,0
63035,0
63036,0
63037,0
63041,0
63042,0
63046,0
63052,0
63053,0
63058,0
63063,0
63064,0
63066,0
63067,0
63069,0
63084,0
63085,0
63093,0
63098,0
63100,0
63103,0
63105,0
63112,0
63122,0
63123,0
63127,0
63128,0
63129,0
63130,0
63132,0
63133,0
63138,0
63149,0
63152,0
63157,0
63159,0
63161,0
63163,0
63170,0
63177,0
63178,0
63179,0
63183,0
63184,0
63185,0
63187,0
63190,0
63191,0
63199,0
63202,0
63203,0
63210,0
63221,0
63223,0
63224,0
63238,0
63240,0
63247,0
63250,0
63253,0
63266,0
63273,0
63278,0
63280,0
63281,0
63288,0
63290,0
63292,0
63295,0
63300,0
63301,0
63303,0
63305,0
63306,0
63321,0
63324,0
63326,0
63328,0
63331,0
63335,0
63338,0
63342,0
63346,0
63349,0
63350,0
63357,0
63360,0
63361,0
63362,0
63363,0
63365,0
63366,0
63367,0
63371,0
63372,0
63373,0
63375,0
63378,0
63385,0
63386,0
63388,0
63389,0
63390,0
63392,0
63393,0
63401,0
63403,0
63410,0
63412,0
63413,0
63417,0
63422,0
63426,0
63427,0
63430,0
63432,0
63434,0
63435,0
63438,0
63442,0
63445,0
63447,0
63451,0
63452,0
63453,0
63456,0
63458,0
63464,0
63466,0
63467,0
63468,0
63469,0
63473,0
63475,0
63479,0
63487,0
63488,0
63490,0
63492,0
63493,0
63494,0
63500,0
63502,0
63507,0
63509,0
63512,0
63516,0
63517,0
63518,0
63521,0
63523,0
63524,0
63527,0
63528,0
63529,0
63531,0
63532,0
63535,0
63538,0
63542,0
63545,0
63547,0
63552,0
63554,0
63558,0
63563,0
63565,0
63567,0
63568,0
63569,0
63574,0
63575,1
63578,1
63581,1
63582,1
63583,1
63592,1
63593,1
63599,1
63600,1
63606,1
63607,1
63610,1
63615,1
63619,1
63623,1
63628,1
63629,1
63636,1
63638,1
63641,1
63644,1
63650,1
63656,1
63659,1
63662,1
63663,1
63670,1
63674,1
63675,1
63676,1
63680,1
63682,1
63688,1
63694,1
63697,1
63699,1
63704,1
63706,1
63709,1
63711,1
63718,1
63731,1
63732,1
63733,1
63748,1
63749,1
63750,1
63751,1
63753,1
63755,1
63757,1
63758,1
63761,1
63770,1
63771,1
63772,1
63776,1
63779,1
63783,1
63786,1
63788,1
63804,1
63810,1
63811,1
63819,1
63823,1
63825,1
63828,1
63831,1
63832,1
63833,1
63838,1
63839,1
63843,1
63845,1
63846,1
63862,1
63868,1
63869,1
63871,1
63877,1
63879,1
63886,1
63887,1
63890,1
63891,1
63898,1
63900,1
63902,1
63904,1
63909,1
63914,1
63919,1
63930,1
63932,1
63937,1
63945,1
63952,1
63953,1
63960,1
63966,1
63970,1
63974,1
63977,1
63978,1
63980,1
63981,1
63982,1
63983,1
63984,1
63996,1
63997,1
63998,1
63999,1
64001,1
64005,1
64013,1
64019,1
64023,1
64024,1
64027,1
64029,1
64030,0
64032,0
64034,0
64039,0
64041,0
64042,0
64043,0
64047,0
64048,0
64051,0
64052,0
64054,0
64055,0
64056,0
64057,0
64061,0
64066,0
64068,0
64069,0
64070,0
64076,0
64081,0
64083,0
64084,0
64089,0
64090,0
64099,0
64100,0
64103,0
64104,0
64105,0
64111,0
64115,0
64122,0
64128,0
64133,0
64134,0
64139,0
64142,0
64143,0
64146,0
64147,0
64148,0
64155,0
64162,0
64163,0
64166,0
64174,1
64180,1
64181,1
64185,1
64197,1
64206,1
64208,1
64211,1
64216,1
64221,1
64229,1
64231,1
64235,1
64236,1
64237,1
64238,1
64239,1
64241,1
64244,1
64245,1
64246,1
64247,1
64248,1
64250,1
64258,1
64261,1
64263,1
64266,1
64270,1
64272,1
64273,1
64279,1
64281,1
64284,0
64285,0
64288,0
64290,0
64291,0
64293,0
64295,0
64296,0
64299,0
64302,0
64303,0
64304,0
64306,0
64307,0
64309,0
64313,0
64315,0
64316,0
64318,0
64319,0
64320,0
64322,0
64324,0
64325,0
64326,0
64328,0
64334,0
64343,0
64346,0
64351,0
64357,0
64358,0
64362,0
64363,0
64365,0
64367,0
64369,0
64370,0
64371,0
64378,0
64380,0
64382,0
64384,0
64385,0
64389,0
64395,0
64400,0
64401,0
64404,0
64411,0
64413,0
64415,0
64417,0
64418,0
64425,0
64426,0
64428,0
64433,0
64435,0
64436,0
64442,0
64444,0
64446,1
64449,1
64451,1
64452,1
64453,1
64459,1
64463,1
64466,1
64473,1
64479,1
64481,1
64485,1
64486,1
64491,0
64496,0
64499,0
64502,0
64503,0
64504,0
64505,0
64508,0
64510,0
64512,0
64513,0
64514,0
64516,0
64524,0
64539,0
64540,0
64551,0
64554,0
64558,0
64560,0
64564,0
64566,0
64567,0
64569,0
64570,0
64574,0
64575,0
64576,0
64578,0
64579,0
64582,0
64589,0
64592,0
64600,0
64607,0
64608,0
64609,0
64610,0
64611,0
64613,0
64620,0
64621,0
64625,0
64628,0
64632,0
64639,0
64643,0
64650,0
64651,0
64652,0
64658,0
64666,0
64668,0
64669,0
64670,0
64673,0
64681,0
64685,0
64687,0
64690,0
64691,0
64693,0
64699,0
64702,0
64704,0
64708,0
64712,0
64718,0
64719,0
64720,0
64723,0
64724,0
64728,0
64734,0
64738,0
64742,0
64752,0
64755,0
64757,0
64762,0
64766,0
64768,0
64772,0
64774,0
64777,0
64784,0
64795,0
64805,0
64809,0
64810,0
64813,0
64815,0
64818,0
64819,0
64822,0
64826,0
64831,0
64834,0
64835,0
64836,0
64839,0
64844,0
64848,0
64858,0
64860,0
64863,0
64865,0
64866,0
64872,0
64873,0
64878,0
64880,0
64882,0
64884,0
64887,0
64888,0
64889,0
64891,0
64898,0
64901,0
64905,0
64917,0
64918,0
64921,0
64932,0
64933,0
64934,0
64942,0
64943,0
64946,0
64950,0
64953,0
64964,0
64968,0
64974,0
64975,0
64977,0
64982,0
64985,0
64986,0
64988,0
64991,1
64999,1
65001,1
65003,1
65006,1
65023,1
65025,1
65037,1
65041,1
65046,1
65050,1
65055,1
65063,0
65068,0
65071,0
65075,0
65079,0
65081,0
65084,0
65087,0
65088,0
65090,0
65093,0
65095,0
65102,0
65109,0
65114,0
65117,0
65118,0
65127,0
65128,0
65133,0
65135,0
65139,0
65141,0
65143,0
65146,0
65150,0
65152,0
65153,0
65159,0
65162,0
65165,0
65167,0
65171,0
65177,0
65178,0
65180,0
65181,0
65184,0
65190,0
65191,0
65194,0
65197,0
65201,0
65205,0
65206,0
65221,0
65222,0
65223,0
65237,0
65239,0
65243,0
65251,0
65265,0
65276,0
65279,0
65280,0
65281,0
65284,0
65285,0
65286,0
65290,0
65291,0
65295,0
65299,0
65304,0
65305,0
65306,0
65310,0
65312,0
65318,0
65322,0
65328,0
65329,0
65334,0
65335,0
65337,0
65344,0
65345,0
65347,0
65348,0
65349,0
65351,0
65356,0
65361,0
65366,0
65368,0
65369,0
65374,0
65377,0
65378,0
65379,0
65382,0
65383,0
65389,0
65393,0
65398,0
65399,0
65403,0
65405,0
65406,0
65409,0
65412,0
65413,0
65418,0
65420,0
65434,0
65439,0
65442,0
65444,0
65445,0
65447,0
65452,0
65454,0
65456,0
65460,0
65461,0
65462,0
65465,0
65466,0
65468,0
65469,0
65473,0
65476,0
65486,0
65489,0
65496,0
65500,0
65504,0
65505,0
65506,0
65507,0
65509,0
65514,0
65516,0
65520,0
65524,0
65527,0
65528,0
65530,0
65531,0
65535,0
65539,0
65545,0
65557,0
65572,0
65585,0
65588,0
65592,0
65593,0
65595,0
65597,0
65602,0
65607,0
65610,0
65613,0
65619,0
65620,0
65625,0
65627,0
65629,0
65632,0
65633,0
65634,0
65636,0
65643,0
65645,0
65647,0
65653,0
65655,0
65658,0
65666,0
65667,0
65669,0
65673,0
65674,0
65678,0
65679,0
65681,0
65682,0
65683,0
65684,0
65685,0
65686,0
65688,0
65693,0
65700,0
65702,0
65705,0
65717,0
65718,0
65722,0
65723,0
65735,0
65736,0
65744,0
65745,0
65754,0
65755,0
65756,0
65761,0
65765,0
65766,0
65768,0
65769,0
65773,0
65774,0
65780,0
65782,0
65783,0
65785,0
65788,0
65790,0
65798,0
65805,0
65809,0
65817,0
65818,0
65819,0
65821,0
65823,0
65826,0
65831,0
65844,0
65845,0
65846,0
65847,0
65849,0
65856,0
65861,0
65864,0
65868,0
65875,0
